OEIS draft entries generated 2026-09-03 from the OEIS@home ledger (A-numbers are placeholders; submit manually,
run every PARI line in gp first; DATA lines contain proven terms only).

%I A1
%S A1 2,1,1,-1,-7,-5,-11,-1,17,19,61,23,-7,-53,-251,-145,-223,67,781,647,1673,379,-1451,-2209,-8143,-3725,-2339,5111,30233,20011,39589,-433,-81343,-80477,-239699,-78745,85673,243163,1044469,558143,701777,-414509,-3476099,-2647081,-6283207
%N A1 Lehmer companion sequence Vbar_n(sqrt(5), 2): a(n) = (alpha^n + beta^n)/sqrt(5)^(n mod 2), where alpha and beta are the roots of x^2 - sqrt(5)*x + 2.
%C A1 D. H. Lehmer's companion sequence Vbar_n for R = 5, Q = 2: Vbar_n = V_n for even n and V_n/sqrt(R) for odd n, where V_n = alpha^n + beta^n, alpha + beta = sqrt(R), alpha*beta = Q.
%C A1 Equivalently a(n) = Psi(2,-1,n) in the notation of the arXiv link: Psi(0) = 2, Psi(1) = 1, Psi(n+1) = 5^(n mod 2)*Psi(n) - 2*Psi(n-1).
%C A1 a(n) is odd for n >= 1. a(m) divides a(n) whenever m divides n and n/m is odd.
%C A1 |a(n)| = 1 only for n = 1, 2, 3, 7 (for n >= 16 by the primitive-divisor theorem for Lehmer numbers, Bilu-Hanrot-Voutier 2001; checked directly for n < 16).
%C A1 The bisection a(2n) = A272931(n) = V_n(1,4). Indices n with |a(n)| prime: A3.
%F A1 a(n) = a(n-2) - 4*a(n-4) for n >= 4.
%F A1 G.f.: (2 + x - x^2 - 2*x^3)/(1 - x^2 + 4*x^4).
%F A1 a(2n) = V_n(1,4) = A272931(n); 2*a(2n+1) = V_n(1,4) - 3*U_n(1,4).
%F A1 a(n) = 5^floor(n/2) * V_n(1, 2/5), V the Lucas sequence with V_0 = 2, V_1 = P.
%F A1 a(2n) = V_n(1,4) = A272931(n); U_n(1,4) = A106853(n-1) for n >= 1.
%e A1 a(2) = 5*a(1) - 2*a(0) = 1; a(3) = a(2) - 2*a(1) = -1; a(4) = 5*a(3) - 2*a(2) = -7.
%t A1 LinearRecurrence[{0, 1, 0, -4}, {2, 1, 1, -1}, 45]
%o A1 (PARI) a(n) = if(n==0, 2, my(p=2, q=1); for(k=1, n-1, [p, q] = [q, if(k%2, 5, 1)*q - 2*p]); q)
%o A1 (PARI) Vec((2 + x - x^2 - 2*x^3)/(1 - x^2 + 4*x^4) + O(x^45))
%o A1 (Python)
%o A1 def a(n):
%o A1     if n == 0: return 2
%o A1     p, q = 2, 1
%o A1     for k in range(1, n): p, q = q, (5 if k % 2 else 1)*q - 2*p
%o A1     return q
%Y A1 Cf. A272931 (bisection), A106853, A2, A3, A000032, A001606.
%K A1 sign,easy
%O A1 0,1
%A A1 _Andy Triboletti_, Sep 03 2026
%D A1 D. H. Lehmer, An extended theory of Lucas' functions, Ann. of Math. (2) 31 (1930), 419-448.
%H A1 M. Ibrahim, <a href="https://arxiv.org/abs/2404.05772">Generalizing the Eight Levels Theorem</a>, arXiv:2404.05772 [math.GM], 2024.
%H A1 <a href="/index/Rec#order_04">Index entries for linear recurrences with constant coefficients</a>, signature (0,1,0,-4).

%I A2
%S A2 2,1,-1,-3,-7,-1,11,13,17,-9,-61,-43,-7,79,251,93,-223,-409,-781,37,1673,1599,1451,-1747,-8143,-4649,2339,11637,30233,6959,-39589,-53507,-81343,25671,239699,188357,85673,-291041,-1044469,-462387,701777,1626551,3476099,222997,-6283207
%N A2 Lehmer companion sequence Vbar_n(sqrt(3), 2): a(n) = (alpha^n + beta^n)/sqrt(3)^(n mod 2), where alpha and beta are the roots of x^2 - sqrt(3)*x + 2.
%C A2 Lehmer companion sequence with R = 3, Q = 2 (see A1). Equivalently a(n) = Psi(2,1,n): Psi(0) = 2, Psi(1) = 1, Psi(n+1) = 3^(n mod 2)*Psi(n) - 2*Psi(n-1).
%C A2 a(n) is odd for n >= 1. a(m) divides a(n) whenever m divides n and n/m is odd. |a(n)| = 1 only for n = 1, 2, 5.
%C A2 a(2n) = (-1)^n*A272931(n) = (-1)^n*A1(2n), so the even terms of A3 and A4 coincide.
